Tender,City,Region,NumberOfUnits,LotPrice,DevelopPrice,TotalPrice,IndexValueOnTenderBeginning,LastKnownIndexValue,LandPriceIncludingIndex,LandPricePerUnit
426/2021 מכרז פומבי רגיל,זיכרון יעקב,B4,48,"₪29,942,321.00","₪1,927,484.00","₪31,869,805.00",442.70,558.6,"₪40,213,402.00","₪837,779.00"
128/2020 מכרז פומבי רגי,אופקים,B4,78,"₪35,555,888.00","₪16,148,862.00","₪51,704,750.00",452.10,558.6,"₪63,884,701.00","₪819,035.00"
34/2023 מכרז פומבי רגיל,רחובות,B5,118,"₪51,128,776.00","₪26,728,278.00","₪77,857,054.00",568.70,558.6,"₪76,474,328.00","₪648,088.00"
397/2021 מכרז פומבי רגיל,אשקלון,B5,130,"₪64,800,000.00","₪18,422,534.00","₪83,222,534.00",442.70,558.6,"₪105,010,408.00","₪807,772.00"
397/2021 מכרז פומבי רגיל,אשקלון,B5,116,"₪55,526,018.00","₪18,422,534.00","₪73,948,552.00",442.70,558.6,"₪93,308,473.00","₪804,383.00"
426/2021 מכרז פומבי רגיל,זיכרון יעקב,B5,135,"₪80,000,000.00","₪5,421,052.00","₪85,421,052.00",442.70,558.6,"₪107,784,503.00","₪798,404.00"
128/2020 מכרז פומבי רגי,אופקים,B5,75,"₪30,026,026.00","₪14,993,864.00","₪45,019,890.00",452.10,558.6,"₪55,625,106.00","₪741,668.00"
397/2021 מכרז פומבי רגיל,אשקלון,B5,164,"₪74,331,645.00","₪20,668,355.00","₪95,000,000.00",452.10,558.6,"₪117,378,898.00","₪715,725.00"
181/2020 מכרז פומבי רגיל,קרית אתא,B5,133,"₪49,875,188.00","₪26,591,372.00","₪76,466,560.00",452.10,558.6,"₪94,479,585.00","₪710,373.00"
181/2020 מכרז פומבי רגיל,קרית אתא,B5,113,"₪42,024,556.00","₪22,938,372.00","₪64,962,928.00",452.10,558.6,"₪80,266,073.00","₪710,319.00"
39/2021 מכרז פומבי רגיל,קרית ביאליק,B5,450,"₪112,666,555.00","₪144,328,645.00","₪256,995,200.00",452.10,558.6,"₪317,534,879.00","₪705,633.00"
173/2020 מכרז פומבי רגיל,באר שבע,B5,111,"₪21,350,000.00","₪40,117,000.00","₪61,467,000.00",452.10,558.6,"₪75,946,618.00","₪684,204.00"
87/2021 מכרז פומבי רגי,קרית ביאליק,B5,175,"₪35,555,555.00","₪58,754,638.00","₪94,310,193.00",452.10,558.6,"₪116,526,595.00","₪665,866.00"
18/2020 מכרז פומבי רגיל,גבעת זאב,B5,552,"₪222,222,224.00","₪74,887,980.00","₪297,110,204.00",452.10,558.6,"₪367,099,668.00","₪665,036.00"
114/2021 מכרז פומבי רגיל,טבריה,B5,40,"₪14,332,223.00","₪6,987,028.00","₪21,319,251.00",452.10,558.6,"₪26,341,371.00","₪658,534.00"
181/2020 מכרז פומבי רגיל,קרית אתא,B5,85,"₪30,058,180.00","₪14,933,345.00","₪44,991,525.00",452.10,558.6,"₪55,590,059.00","₪654,001.00"
181/2020 מכרז פומבי רגיל,קרית אתא,B5,85,"₪30,058,180.00","₪14,933,345.00","₪44,991,525.00",452.10,558.6,"₪55,590,059.00","₪654,001.00"
128/2020 מכרז פומבי רגי,אופקים,B5,78,"₪26,384,441.00","₪14,680,985.00","₪41,065,426.00",452.10,558.6,"₪50,739,100.00","₪650,501.00"
359/2020 מכרז פומבי רגיל,קרית גת,B5,246,"₪90,506,698.00","₪39,000,486.00","₪129,507,184.00",426.20,558.6,"₪169,738,885.00","₪689,995.00"
54/2021 מכרז פומבי רגיל,קרית אתא,B5,54,"₪18,180,188.00","₪10,099,711.00","₪28,279,899.00",452.10,558.6,"₪34,941,720.00","₪647,069.00"
407/2022 מכרז פומבי רגיל,חריש,B5,14,"₪4,181,826.00","₪3,124,714.00","₪7,306,540.00",543.80,558.6,"₪7,505,394.00","₪536,100.00"
179/2023 מכרז פומבי רגיל,רחובות,B5,128,"₪41,000,700.00","₪25,619,031.00","₪66,619,731.00",568.70,558.6,"₪65,436,578.00","₪511,223.00"
359/2020 מכרז פומבי רגיל,קרית גת,B5,286,"₪95,651,565.00","₪47,452,783.00","₪143,104,348.00",568.70,558.6,"₪140,562,843.00","₪491,478.00"
114/2021 מכרז פומבי רגיל,טבריה,B5,40,"₪13,111,143.00","₪6,863,085.00","₪19,974,228.00",452.10,558.6,"₪24,679,504.00","₪616,988.00"
179/2023 מכרז פומבי רגיל,רחובות,B5,82,"₪24,177,777.00","₪16,622,781.00","₪40,800,558.00",568.70,558.6,"₪40,075,948.00","₪488,731.00"
456/2022 מכרז פומבי רגיל,קרית עקרון,B5,212,"₪78,850,126.00","₪26,313,782.00","₪105,163,908.00",543.80,558.6,"₪108,026,037.00","₪509,557.00"
114/2021 מכרז פומבי רגיל,טבריה,B5,32,"₪10,377,777.00","₪5,495,523.00","₪15,873,300.00",452.10,558.6,"₪19,612,531.00","₪612,892.00"
179/2023 מכרז פומבי רגיל,רחובות,B6,108,"₪29,177,777.00","₪24,308,316.00","₪53,486,093.00",568.70,558.6,"₪52,536,191.00","₪486,446.00"
456/2022 מכרז פומבי רגיל,קרית עקרון,B6,108,"₪39,111,111.00","₪14,028,938.00","₪53,140,049.00",543.80,558.6,"₪54,586,303.00","₪505,429.00"
258/2020 מכרז פומבי רגיל,אבו גוש,B6,42,"₪5,873,000.00","₪14,630,978.00","₪20,503,978.00",452.10,558.6,"₪25,334,046.00","₪603,192.00"
456/2022 מכרז פומבי רגיל,קרית עקרון,B6,216,"₪75,600,272.00","₪28,481,741.00","₪104,082,013.00",543.80,558.6,"₪106,914,697.00","₪494,975.00"
133/2020 מכרז פומבי רגיל,אשקלון,B6,180,"₪55,600,000.00","₪31,100,000.00","₪86,700,000.00",452.10,558.6,"₪107,123,689.00","₪595,132.00"
337/2020 מכרז פומבי רגיל,נתיבות,B6,90,"₪25,299,918.00","₪18,017,621.00","₪43,317,539.00",452.10,558.6,"₪53,521,737.00","₪594,686.00"
258/2020 מכרז פומבי רגיל,אבו גוש,B6,36,"₪3,283,000.00","₪13,941,232.00","₪17,224,232.00",452.10,558.6,"₪21,281,699.00","₪591,158.00"
179/2023 מכרז פומבי רגיל,רחובות,B6,92,"₪26,298,548.00","₪17,585,628.00","₪43,884,176.00",568.70,558.6,"₪43,104,802.00","₪468,530.00"
378/2019 מכרז פומבי רגיל,שדרות,B6,100,"₪22,336,000.00","₪24,500,000.00","₪46,836,000.00",452.10,558.6,"₪57,869,033.00","₪578,690.00"
456/2022 מכרז פומבי רגיל,קרית עקרון,B6,116,"₪38,555,777.00","₪14,028,938.00","₪52,584,715.00",568.70,558.6,"₪51,650,821.00","₪445,266.00"
261/2021 מכרז פומבי רגיל,קרית ביאליק,B6,308,"₪69,770,700.00","₪64,809,129.00","₪134,579,829.00",452.10,558.6,"₪166,282,443.00","₪539,878.00"
364/2020 מכרז פומבי רגיל,נתיבות,B6,49,"₪9,100,500.00","₪11,513,721.00","₪20,614,221.00",452.10,558.6,"₪25,470,258.00","₪519,801.00"
35/2022 מכרז פומבי רגיל,נתיבות,B6,174,"₪53,011,824.00","₪19,588,776.00","₪72,600,600.00",543.80,558.6,"₪74,576,490.00","₪428,601.00"
196/2021 מכרז פומבי רגיל,אופקים,B6,38,"₪10,999,999.00","₪4,641,573.00","₪15,641,572.00",452.10,558.6,"₪19,326,216.00","₪508,585.00"
252/2021 מכרז פומבי רגיל,עפולה,B6,186,"₪36,180,180.00","₪33,859,141.00","₪70,039,321.00",452.10,558.6,"₪86,538,298.00","₪465,260.00"
13/2020 מכרז פומבי רגיל,ביתר עילית,B6,405,"₪75,000,000.00","₪71,761,650.00","₪146,761,650.00",452.10,558.6,"₪181,333,903.00","₪447,738.00"
35/2022 מכרז פומבי רגיל,נתיבות,B6,404,"₪105,802,752.00","₪39,839,722.00","₪145,642,474.00",543.80,558.6,"₪149,606,263.00","₪370,313.00"
365/2020 מכרז פומבי רגיל,נתיבות,B6,175,"₪37,000,126.00","₪23,525,571.00","₪60,525,697.00",452.10,558.6,"₪74,783,575.00","₪427,335.00"
185/2020 מכרז פומבי רגיל,קריית ביאליק,B6,222,"₪7,896,555.00","₪67,931,034.00","₪75,827,589.00",452.10,558.6,"₪93,690,093.00","₪422,027.00"
252/2021 מכרז פומבי רגיל,עפולה,B6,98,"₪15,515,151.00","₪17,902,763.00","₪33,417,914.00",452.10,558.6,"₪41,290,084.00","₪421,327.00"
153/2021 מכרז פומבי רגיל,מעלות,B6,132,"₪25,080,018.00","₪19,248,239.00","₪44,328,257.00",452.10,558.6,"₪54,770,547.00","₪414,928.00"
153/2021 מכרז פומבי רגיל,מעלות,B6,124,"₪23,188,018.00","₪18,391,877.00","₪41,579,895.00",452.10,558.6,"₪51,374,761.00","₪414,313.00"
מכרז פומבי רגיל 35/2021,באר שבע,B6,58,"₪2,118,118.00","₪16,680,586.00","₪18,798,704.00",452.10,558.6,"₪23,227,065.00","₪400,467.00"
497/2018 מכרז פומבי רגיל,בית אריה,B6,372,"₪40,000,556.00","₪80,131,135.00","₪120,131,691.00",452.10,558.6,"₪148,430,795.00","₪399,008.00"
104/2021 מכרז פומבי רגיל,חריש,B7,85,"₪15,777,778.00","₪10,866,722.00","₪26,644,500.00",452.10,558.6,"₪32,921,074.00","₪387,307.00"
185/2020 מכרז פומבי רגיל,קריית ביאליק,B7,91,"₪7,666,555.00","₪20,798,109.00","₪28,464,664.00",452.10,558.6,"₪35,170,010.00","₪386,484.00"
337/2020 מכרז פומבי רגיל,נתיבות,B7,90,"₪13,000,000.00","₪15,133,629.00","₪28,133,629.00",452.10,558.6,"₪34,760,993.00","₪386,233.00"
104/2021 מכרז פומבי רגיל,חריש,B7,58,"₪10,777,778.00","₪7,306,482.00","₪18,084,260.00",568.70,558.6,"₪17,763,087.00","₪306,260.00"
85/2020 מכרז פומבי רגיל,באר שבע,B7,78,"₪11,665,000.00","₪12,394,203.00","₪24,059,203.00",452.10,558.6,"₪29,726,766.00","₪381,112.00"
153/2021 מכרז פומבי רגיל,מעלות,B7,87,"₪15,151,151.00","₪11,464,096.00","₪26,615,247.00",452.10,558.6,"₪32,884,930.00","₪377,988.00"
153/2021 מכרז פומבי רגיל,מעלות,B7,88,"₪14,960,018.00","₪11,894,143.00","₪26,854,161.00",568.70,558.6,"₪26,377,236.00","₪299,741.00"
185/2020 מכרז פומבי רגיל,קריית ביאליק,B7,326,"₪23,666,556.00","₪73,681,198.00","₪97,347,754.00",452.10,558.6,"₪120,279,707.00","₪368,956.00"
251/2021 מכרז פומבי רגיל,עפולה,B7,41,"₪5,214,762.00","₪6,252,644.00","₪11,467,406.00",568.70,558.6,"₪11,263,747.00","₪274,726.00"
365/2020 מכרז פומבי רגיל,נתיבות,B7,151,"₪26,000,126.00","₪16,224,402.00","₪42,224,528.00",452.10,558.6,"₪52,171,248.00","₪345,505.00"
185/2020 מכרז פומבי רגיל,קריית ביאליק,B7,267,"₪16,677,555.00","₪57,708,251.00","₪74,385,806.00",452.10,558.6,"₪91,908,673.00","₪344,227.00"
137/2020 מכרז פומבי רגיל,באר שבע,B7,523,"₪25,343,000.00","₪119,330,000.00","₪144,673,000.00",452.10,558.6,"₪178,753,236.00","₪341,784.00"
